User_ID,Category,Location_ID,Visitor_Count,Rating,Post_Content,Sentiment_Label,Cultural_Diversity_Index,Geometry_Parameters
USR_0164,Музеи и искусство,LOC_019,244,4.2,Очень познавательно и интересно.,Positive,0.85,"[0.76, 0.57, 0.16]"
USR_0029,Ночная жизнь,LOC_033,1515,4.3,Лучшая вечеринка года!,Positive,0.13,"[0.47, 0.35, 0.03]"
USR_0007,Музеи и искусство,LOC_046,668,4.0,Очень познавательно и интересно.,Positive,0.63,"[0.68, 0.69, 0.88]"
USR_0190,Ночная жизнь,LOC_018,466,2.7,"Музыка на любителя, но коктейли неплохие.",Neutral,0.31,"[0.29, 0.74, 0.1]"
USR_0071,Ночная жизнь,LOC_027,94,4.7,Лучшая вечеринка года!,Positive,0.35,"[0.49, 0.13, 0.24]"
USR_0063,Гастрономия,LOC_031,94,4.8,Обязательно вернусь сюда снова ради этих десертов.,Positive,0.45,"[0.42, 0.59, 0.61]"
USR_0058,Шопинг,LOC_031,39,2.6,"Мало брендов, но чисто.",Neutral,0.57,"[0.74, 0.5, 0.51]"
USR_0036,Шопинг,LOC_016,1015,1.1,"Цены космос, выбор нулевой.",Negative,0.15,"[0.88, 0.57, 0.3]"
USR_0189,Парки и природа,LOC_030,469,4.9,Тихое и спокойное место для прогулок.,Positive,0.34,"[0.57, 0.59, 0.09]"
USR_0027,Музеи и искусство,LOC_036,625,1.8,"Скучно, неинтересно и дорого.",Negative,0.22,"[0.66, 0.27, 0.31]"
USR_0174,Шопинг,LOC_010,20,4.7,Отличные скидки и приветливый персонал.,Positive,0.27,"[0.67, 0.37, 0.76]"
USR_0190,Архитектура,LOC_025,1761,4.1,"Великолепная архитектура, обязательно к посещению.",Positive,0.85,"[0.59, 0.79, 0.05]"
USR_0140,Парки и природа,LOC_013,903,4.3,"Очень зелено, свежий воздух, идеально для отдыха.",Positive,0.55,"[0.65, 0.21, 0.76]"
USR_0023,Парки и природа,LOC_039,129,3.4,"Можно погулять, если живете рядом.",Neutral,0.64,"[0.8, 0.71, 0.07]"
USR_0152,Гастрономия,LOC_033,110,3.8,"Еда средняя, цены завышены.",Neutral,0.78,"[0.54, 0.27, 0.87]"
USR_0109,Музеи и искусство,LOC_048,111,4.8,Современное искусство на высшем уровне.,Positive,0.78,"[0.24, 0.26, 0.58]"
USR_0009,Шопинг,LOC_009,191,4.6,"Огромный выбор магазинов, нашел все что нужно.",Positive,0.94,"[0.48, 0.26, 0.41]"
USR_0008,Шопинг,LOC_005,381,4.4,"Огромный выбор магазинов, нашел все что нужно.",Positive,0.76,"[0.76, 0.41, 0.77]"
USR_0024,Ночная жизнь,LOC_018,292,4.3,Отличная музыка и вкусные коктейли.,Positive,0.41,"[0.51, 0.18, 0.45]"
USR_0056,Парки и природа,LOC_050,182,4.2,Прекрасный ландшафтный дизайн.,Positive,0.56,"[0.66, 0.17, 0.37]"
USR_0060,Музеи и искусство,LOC_027,483,4.1,Экспозиция просто восторг!,Positive,0.51,"[0.59, 0.1, 0.08]"
USR_0130,Музеи и искусство,LOC_022,85,4.9,Современное искусство на высшем уровне.,Positive,0.88,"[0.62, 0.53, 0.27]"
USR_0155,Музеи и искусство,LOC_033,182,4.7,Экспозиция просто восторг!,Positive,0.53,"[0.56, 0.24, 0.6]"
USR_0007,Ночная жизнь,LOC_018,238,3.6,"Музыка на любителя, но коктейли неплохие.",Neutral,0.43,"[0.87, 0.35, 0.05]"
USR_0144,Гастрономия,LOC_001,314,4.1,Отличное обслуживание и прекрасное меню.,Positive,0.25,"[0.36, 0.42, 0.5]"
USR_0051,Шопинг,LOC_019,778,4.6,Отличные скидки и приветливый персонал.,Positive,0.37,"[0.63, 0.43, 0.59]"
USR_0184,Музеи и искусство,LOC_047,121,3.4,"Некоторые залы закрыты, но в целом пойдет.",Neutral,0.29,"[0.7, 0.18, 0.68]"
USR_0167,Ночная жизнь,LOC_020,371,4.8,Отличная музыка и вкусные коктейли.,Positive,0.86,"[0.36, 0.34, 0.75]"
USR_0180,Гастрономия,LOC_038,458,4.8,"Невероятно вкусно, лучший ресторан в городе!",Positive,0.76,"[0.88, 0.3, 0.47]"
USR_0140,Ночная жизнь,LOC_038,33,3.1,"Слишком много людей, не протолкнуться.",Neutral,0.15,"[0.69, 0.13, 0.15]"
USR_0108,Архитектура,LOC_043,477,1.8,"Фасады обшарпаны, неприятно смотреть.",Negative,0.94,"[0.3, 0.6, 0.65]"
USR_0057,Парки и природа,LOC_032,103,3.4,"Можно погулять, если живете рядом.",Neutral,0.55,"[0.27, 0.53, 0.17]"
USR_0115,Шопинг,LOC_010,43,1.9,"Цены космос, выбор нулевой.",Negative,0.75,"[0.85, 0.38, 0.41]"
USR_0151,Ночная жизнь,LOC_029,1496,4.1,"Замечательная атмосфера, танцевали до утра.",Positive,0.95,"[0.75, 0.6, 0.1]"
USR_0072,Ночная жизнь,LOC_035,1695,4.3,Отличная музыка и вкусные коктейли.,Positive,0.93,"[0.49, 0.75, 0.75]"
USR_0002,Шопинг,LOC_031,836,4.1,Прекрасный торговый центр с удобной парковкой.,Positive,0.19,"[0.61, 0.64, 0.41]"
USR_0195,Парки и природа,LOC_023,191,4.3,Тихое и спокойное место для прогулок.,Positive,0.66,"[0.66, 0.77, 0.12]"
USR_0041,Архитектура,LOC_022,61,4.1,Очень красивое историческое место.,Positive,0.33,"[0.55, 0.47, 0.04]"
USR_0179,Гастрономия,LOC_036,586,2.6,"Нормально перекусить можно, но без изысков.",Neutral,0.79,"[0.85, 0.69, 0.43]"
USR_0109,Ночная жизнь,LOC_049,300,2.2,"Музыка слишком громкая, контингент сомнительный.",Negative,0.88,"[0.56, 0.74, 0.16]"
USR_0088,Парки и природа,LOC_035,75,3.2,"Обычный парк, маловато скамеек.",Neutral,0.15,"[0.6, 0.61, 0.12]"
USR_0072,Гастрономия,LOC_025,351,4.6,Обязательно вернусь сюда снова ради этих десертов.,Positive,0.95,"[0.47, 0.52, 0.79]"
USR_0040,Гастрономия,LOC_030,27,3.8,"Нормально перекусить можно, но без изысков.",Neutral,0.29,"[0.55, 0.37, 0.88]"
USR_0056,Гастрономия,LOC_021,1210,4.8,Обязательно вернусь сюда снова ради этих десертов.,Positive,0.82,"[0.84, 0.63, 0.25]"
USR_0196,Архитектура,LOC_013,159,3.0,"Здания как здания, ничего особенного.",Neutral,0.78,"[0.87, 0.78, 0.41]"
USR_0087,Архитектура,LOC_045,553,4.2,"Великолепная архитектура, обязательно к посещению.",Positive,0.4,"[0.29, 0.39, 0.63]"
USR_0027,Гастрономия,LOC_016,196,4.1,"Невероятно вкусно, лучший ресторан в городе!",Positive,0.81,"[0.72, 0.31, 0.63]"
USR_0024,Музеи и искусство,LOC_037,377,1.5,"Зря потратили время, экспонатов почти нет.",Negative,0.82,"[0.8, 0.6, 0.84]"
USR_0098,Шопинг,LOC_025,405,3.2,"Обычный ТЦ, цены как везде.",Neutral,0.25,"[0.64, 0.24, 0.56]"
USR_0025,Архитектура,LOC_015,112,4.2,Потрясающие фасады зданий!,Positive,0.6,"[0.4, 0.34, 0.61]"
USR_0092,Музеи и искусство,LOC_050,1756,4.4,Очень познавательно и интересно.,Positive,0.79,"[0.89, 0.56, 0.86]"
USR_0089,Музеи и искусство,LOC_027,756,4.2,Экспозиция просто восторг!,Positive,0.69,"[0.55, 0.59, 0.29]"
USR_0155,Ночная жизнь,LOC_003,1412,4.3,Лучшая вечеринка года!,Positive,0.88,"[0.28, 0.35, 0.43]"
USR_0068,Шопинг,LOC_021,1136,4.3,Отличные скидки и приветливый персонал.,Positive,0.12,"[0.6, 0.57, 0.38]"
USR_0012,Гастрономия,LOC_048,465,4.8,Обязательно вернусь сюда снова ради этих десертов.,Positive,0.7,"[0.72, 0.69, 0.26]"
USR_0187,Ночная жизнь,LOC_031,1284,2.6,"Музыка на любителя, но коктейли неплохие.",Neutral,0.91,"[0.79, 0.67, 0.47]"
USR_0118,Ночная жизнь,LOC_046,56,4.7,"Замечательная атмосфера, танцевали до утра.",Positive,0.58,"[0.22, 0.2, 0.6]"
USR_0138,Музеи и искусство,LOC_025,119,4.7,Очень познавательно и интересно.,Positive,0.58,"[0.34, 0.63, 0.14]"
USR_0032,Музеи и искусство,LOC_025,33,3.8,"Экспозиция небольшая, ожидал большего.",Neutral,0.26,"[0.4, 0.28, 0.76]"
USR_0097,Музеи и искусство,LOC_043,206,1.5,"Скучно, неинтересно и дорого.",Negative,0.94,"[0.68, 0.31, 0.68]"
USR_0021,Гастрономия,LOC_042,256,4.1,Обязательно вернусь сюда снова ради этих десертов.,Positive,0.85,"[0.22, 0.67, 0.09]"
USR_0142,Гастрономия,LOC_010,168,5.0,Отличное обслуживание и прекрасное меню.,Positive,0.52,"[0.81, 0.62, 0.78]"
USR_0076,Ночная жизнь,LOC_032,892,3.0,"Слишком много людей, не протолкнуться.",Neutral,0.36,"[0.72, 0.49, 0.21]"
USR_0161,Ночная жизнь,LOC_003,230,4.9,Лучшая вечеринка года!,Positive,0.52,"[0.75, 0.66, 0.26]"
USR_0159,Архитектура,LOC_009,174,4.4,Очень красивое историческое место.,Positive,0.18,"[0.67, 0.75, 0.35]"
USR_0093,Архитектура,LOC_033,401,3.6,"Здания как здания, ничего особенного.",Neutral,0.3,"[0.87, 0.78, 0.28]"
USR_0148,Музеи и искусство,LOC_038,85,3.7,"Некоторые залы закрыты, но в целом пойдет.",Neutral,0.29,"[0.59, 0.11, 0.23]"
USR_0050,Гастрономия,LOC_022,820,3.5,"Нормально перекусить можно, но без изысков.",Neutral,0.55,"[0.63, 0.65, 0.78]"
USR_0181,Гастрономия,LOC_007,48,4.6,Отличное обслуживание и прекрасное меню.,Positive,0.1,"[0.78, 0.74, 0.63]"
USR_0018,Ночная жизнь,LOC_029,2177,4.4,Лучшая вечеринка года!,Positive,0.88,"[0.65, 0.63, 0.49]"
USR_0012,Шопинг,LOC_007,749,4.2,"Огромный выбор магазинов, нашел все что нужно.",Positive,0.27,"[0.62, 0.64, 0.87]"
USR_0170,Музеи и искусство,LOC_034,120,4.9,Очень познавательно и интересно.,Positive,0.21,"[0.41, 0.22, 0.61]"
USR_0059,Архитектура,LOC_030,12,4.2,Очень красивое историческое место.,Positive,0.71,"[0.33, 0.22, 0.46]"
USR_0198,Шопинг,LOC_001,854,4.1,Прекрасный торговый центр с удобной парковкой.,Positive,0.88,"[0.46, 0.4, 0.5]"
USR_0075,Гастрономия,LOC_047,623,2.6,"Еда средняя, цены завышены.",Neutral,0.82,"[0.29, 0.51, 0.23]"
USR_0021,Архитектура,LOC_010,662,3.7,"Требует реставрации, но в целом нормально.",Neutral,0.38,"[0.43, 0.6, 0.14]"
USR_0060,Музеи и искусство,LOC_027,747,1.1,"Скучно, неинтересно и дорого.",Negative,0.12,"[0.31, 0.33, 0.05]"
USR_0026,Гастрономия,LOC_042,48,4.8,Отличное обслуживание и прекрасное меню.,Positive,0.6,"[0.85, 0.53, 0.6]"
USR_0098,Музеи и искусство,LOC_010,231,4.4,Экспозиция просто восторг!,Positive,0.88,"[0.54, 0.5, 0.32]"
USR_0072,Ночная жизнь,LOC_005,71,4.8,Лучшая вечеринка года!,Positive,0.76,"[0.75, 0.32, 0.2]"
USR_0117,Шопинг,LOC_031,1004,3.6,"Мало брендов, но чисто.",Neutral,0.82,"[0.33, 0.15, 0.45]"
USR_0163,Шопинг,LOC_017,498,4.4,Прекрасный торговый центр с удобной парковкой.,Positive,0.83,"[0.49, 0.48, 0.08]"
USR_0094,Шопинг,LOC_022,210,4.7,Прекрасный торговый центр с удобной парковкой.,Positive,0.92,"[0.35, 0.25, 0.3]"
USR_0042,Парки и природа,LOC_040,42,4.4,Прекрасный ландшафтный дизайн.,Positive,0.42,"[0.45, 0.25, 0.68]"
USR_0095,Музеи и искусство,LOC_045,196,4.7,Очень познавательно и интересно.,Positive,0.9,"[0.57, 0.8, 0.74]"
USR_0091,Шопинг,LOC_026,206,4.5,Отличные скидки и приветливый персонал.,Positive,0.44,"[0.89, 0.11, 0.6]"
USR_0054,Ночная жизнь,LOC_042,663,4.8,"Замечательная атмосфера, танцевали до утра.",Positive,0.19,"[0.51, 0.73, 0.55]"
USR_0172,Шопинг,LOC_006,517,4.8,Отличные скидки и приветливый персонал.,Positive,0.36,"[0.63, 0.77, 0.61]"
USR_0069,Музеи и искусство,LOC_022,1101,4.9,Очень познавательно и интересно.,Positive,0.22,"[0.42, 0.74, 0.85]"
USR_0180,Шопинг,LOC_044,329,1.6,"Цены космос, выбор нулевой.",Negative,0.23,"[0.47, 0.48, 0.25]"
USR_0175,Музеи и искусство,LOC_035,73,4.4,Очень познавательно и интересно.,Positive,0.91,"[0.84, 0.68, 0.34]"
USR_0166,Гастрономия,LOC_025,634,5.0,"Невероятно вкусно, лучший ресторан в городе!",Positive,0.77,"[0.76, 0.41, 0.04]"
USR_0019,Ночная жизнь,LOC_021,725,3.6,"Музыка на любителя, но коктейли неплохие.",Neutral,0.92,"[0.83, 0.23, 0.46]"
USR_0156,Музеи и искусство,LOC_041,421,4.3,Современное искусство на высшем уровне.,Positive,0.65,"[0.86, 0.22, 0.86]"
USR_0163,Музеи и искусство,LOC_046,746,3.7,"Некоторые залы закрыты, но в целом пойдет.",Neutral,0.25,"[0.58, 0.11, 0.06]"
USR_0044,Парки и природа,LOC_049,350,4.1,Тихое и спокойное место для прогулок.,Positive,0.92,"[0.67, 0.64, 0.78]"
USR_0137,Гастрономия,LOC_032,379,3.7,"Нормально перекусить можно, но без изысков.",Neutral,0.69,"[0.5, 0.17, 0.48]"
USR_0187,Ночная жизнь,LOC_035,288,4.8,Лучшая вечеринка года!,Positive,0.89,"[0.69, 0.78, 0.7]"
USR_0063,Парки и природа,LOC_003,22,4.9,"Очень зелено, свежий воздух, идеально для отдыха.",Positive,0.77,"[0.65, 0.76, 0.67]"
USR_0042,Шопинг,LOC_040,67,4.4,"Огромный выбор магазинов, нашел все что нужно.",Positive,0.29,"[0.31, 0.42, 0.3]"
USR_0119,Музеи и искусство,LOC_005,25,1.3,"Зря потратили время, экспонатов почти нет.",Negative,0.6,"[0.26, 0.14, 0.71]"
USR_0098,Ночная жизнь,LOC_016,515,4.3,Лучшая вечеринка года!,Positive,0.25,"[0.59, 0.5, 0.2]"
USR_0070,Гастрономия,LOC_041,198,4.1,Отличное обслуживание и прекрасное меню.,Positive,0.36,"[0.38, 0.37, 0.57]"
USR_0164,Парки и природа,LOC_044,365,4.2,Прекрасный ландшафтный дизайн.,Positive,0.69,"[0.5, 0.11, 0.61]"
USR_0177,Музеи и искусство,LOC_019,1200,1.5,"Зря потратили время, экспонатов почти нет.",Negative,0.21,"[0.57, 0.55, 0.56]"
USR_0143,Архитектура,LOC_015,153,4.9,"Великолепная архитектура, обязательно к посещению.",Positive,0.72,"[0.73, 0.51, 0.63]"
USR_0057,Ночная жизнь,LOC_048,274,3.4,"Музыка на любителя, но коктейли неплохие.",Neutral,0.91,"[0.25, 0.75, 0.1]"
USR_0176,Парки и природа,LOC_006,714,2.7,"Обычный парк, маловато скамеек.",Neutral,0.91,"[0.75, 0.31, 0.08]"
USR_0084,Гастрономия,LOC_028,139,4.8,Отличное обслуживание и прекрасное меню.,Positive,0.43,"[0.74, 0.41, 0.36]"
USR_0197,Парки и природа,LOC_007,50,2.7,"Можно погулять, если живете рядом.",Neutral,0.95,"[0.66, 0.43, 0.48]"
USR_0199,Парки и природа,LOC_049,181,3.1,"Обычный парк, маловато скамеек.",Neutral,0.92,"[0.3, 0.37, 0.72]"
USR_0015,Парки и природа,LOC_041,97,4.1,Прекрасный ландшафтный дизайн.,Positive,0.13,"[0.58, 0.77, 0.13]"
USR_0059,Шопинг,LOC_046,1337,4.8,Отличные скидки и приветливый персонал.,Positive,0.61,"[0.67, 0.74, 0.72]"
USR_0009,Архитектура,LOC_007,835,4.7,"Великолепная архитектура, обязательно к посещению.",Positive,0.88,"[0.71, 0.36, 0.85]"
USR_0081,Гастрономия,LOC_029,511,4.1,"Невероятно вкусно, лучший ресторан в городе!",Positive,0.92,"[0.59, 0.49, 0.11]"
USR_0103,Гастрономия,LOC_011,1035,4.3,Отличное обслуживание и прекрасное меню.,Positive,0.29,"[0.2, 0.52, 0.48]"
USR_0069,Гастрономия,LOC_045,823,4.4,"Невероятно вкусно, лучший ресторан в городе!",Positive,0.58,"[0.86, 0.31, 0.67]"
USR_0017,Музеи и искусство,LOC_020,113,3.1,"Некоторые залы закрыты, но в целом пойдет.",Neutral,0.9,"[0.83, 0.34, 0.37]"
USR_0055,Ночная жизнь,LOC_002,1125,4.9,Отличная музыка и вкусные коктейли.,Positive,0.22,"[0.65, 0.46, 0.14]"
USR_0146,Гастрономия,LOC_003,397,4.0,"Невероятно вкусно, лучший ресторан в городе!",Positive,0.73,"[0.35, 0.68, 0.17]"
USR_0184,Ночная жизнь,LOC_021,833,4.2,Отличная музыка и вкусные коктейли.,Positive,0.3,"[0.33, 0.66, 0.77]"
USR_0081,Гастрономия,LOC_004,1142,4.4,Отличное обслуживание и прекрасное меню.,Positive,0.94,"[0.8, 0.75, 0.89]"
USR_0055,Архитектура,LOC_019,201,2.8,"Требует реставрации, но в целом нормально.",Neutral,0.24,"[0.52, 0.48, 0.26]"
USR_0168,Музеи и искусство,LOC_023,68,4.7,Экспозиция просто восторг!,Positive,0.85,"[0.25, 0.17, 0.65]"
USR_0128,Музеи и искусство,LOC_024,139,5.0,Очень познавательно и интересно.,Positive,0.18,"[0.54, 0.33, 0.12]"
USR_0102,Парки и природа,LOC_028,288,4.5,Тихое и спокойное место для прогулок.,Positive,0.7,"[0.66, 0.17, 0.56]"
USR_0165,Шопинг,LOC_010,861,5.0,"Огромный выбор магазинов, нашел все что нужно.",Positive,0.64,"[0.83, 0.32, 0.41]"
USR_0118,Музеи и искусство,LOC_016,995,4.4,Экспозиция просто восторг!,Positive,0.85,"[0.63, 0.31, 0.53]"
USR_0037,Музеи и искусство,LOC_034,13,4.6,Современное искусство на высшем уровне.,Positive,0.48,"[0.6, 0.36, 0.28]"
USR_0068,Архитектура,LOC_027,367,1.4,"Фасады обшарпаны, неприятно смотреть.",Negative,0.33,"[0.5, 0.1, 0.22]"
USR_0036,Гастрономия,LOC_037,280,4.8,Обязательно вернусь сюда снова ради этих десертов.,Positive,0.31,"[0.36, 0.62, 0.39]"
USR_0064,Музеи и искусство,LOC_044,135,4.7,Современное искусство на высшем уровне.,Positive,0.16,"[0.79, 0.19, 0.66]"
USR_0191,Музеи и искусство,LOC_012,73,3.6,"Экспозиция небольшая, ожидал большего.",Neutral,0.32,"[0.81, 0.42, 0.32]"
USR_0144,Шопинг,LOC_011,215,3.0,"Обычный ТЦ, цены как везде.",Neutral,0.19,"[0.41, 0.49, 0.16]"
USR_0138,Ночная жизнь,LOC_012,1441,4.5,"Замечательная атмосфера, танцевали до утра.",Positive,0.1,"[0.62, 0.69, 0.77]"
USR_0068,Архитектура,LOC_006,205,2.7,"Здания как здания, ничего особенного.",Neutral,0.43,"[0.3, 0.48, 0.24]"
USR_0192,Шопинг,LOC_040,375,3.2,"Обычный ТЦ, цены как везде.",Neutral,0.72,"[0.82, 0.15, 0.07]"
USR_0150,Музеи и искусство,LOC_025,617,3.4,"Некоторые залы закрыты, но в целом пойдет.",Neutral,0.92,"[0.21, 0.46, 0.03]"
USR_0110,Музеи и искусство,LOC_040,235,2.6,"Некоторые залы закрыты, но в целом пойдет.",Neutral,0.85,"[0.61, 0.38, 0.53]"
USR_0150,Архитектура,LOC_044,1793,3.1,"Требует реставрации, но в целом нормально.",Neutral,0.52,"[0.83, 0.49, 0.49]"
USR_0103,Парки и природа,LOC_016,1651,4.0,Прекрасный ландшафтный дизайн.,Positive,0.42,"[0.9, 0.43, 0.7]"
USR_0093,Парки и природа,LOC_032,155,4.0,"Очень зелено, свежий воздух, идеально для отдыха.",Positive,0.56,"[0.46, 0.26, 0.69]"
USR_0057,Музеи и искусство,LOC_038,353,1.7,"Скучно, неинтересно и дорого.",Negative,0.19,"[0.71, 0.3, 0.42]"
USR_0036,Музеи и искусство,LOC_010,188,1.8,"Зря потратили время, экспонатов почти нет.",Negative,0.51,"[0.56, 0.38, 0.45]"
USR_0131,Шопинг,LOC_015,177,4.8,Прекрасный торговый центр с удобной парковкой.,Positive,0.83,"[0.66, 0.69, 0.73]"
USR_0127,Ночная жизнь,LOC_030,28,4.4,Отличная музыка и вкусные коктейли.,Positive,0.65,"[0.63, 0.22, 0.46]"
USR_0024,Ночная жизнь,LOC_041,480,3.7,"Слишком много людей, не протолкнуться.",Neutral,0.68,"[0.51, 0.23, 0.85]"
USR_0194,Шопинг,LOC_017,359,4.1,Прекрасный торговый центр с удобной парковкой.,Positive,0.24,"[0.66, 0.78, 0.66]"
