User_ID,Category,Location_ID,Visitor_Count,Rating,Post_Content,Sentiment_Label,Cultural_Diversity_Index,Geometry_Parameters
USR_0013,Шопинг,LOC_030,36,4.9,Отличные скидки и приветливый персонал.,Positive,0.16,"[0.54, 0.35, 0.2]"
USR_0029,Гастрономия,LOC_017,173,3.8,"Еда средняя, цены завышены.",Neutral,0.82,"[0.54, 0.14, 0.33]"
USR_0040,Музеи и искусство,LOC_043,1204,5.0,Экспозиция просто восторг!,Positive,0.35,"[0.23, 0.24, 0.82]"
USR_0161,Гастрономия,LOC_001,146,4.5,Отличное обслуживание и прекрасное меню.,Positive,0.37,"[0.45, 0.43, 0.41]"
USR_0041,Парки и природа,LOC_030,88,1.7,"Много мусора, неприятно гулять.",Negative,0.91,"[0.23, 0.79, 0.29]"
USR_0175,Музеи и искусство,LOC_019,346,3.5,"Экспозиция небольшая, ожидал большего.",Neutral,0.16,"[0.69, 0.46, 0.75]"
USR_0109,Музеи и искусство,LOC_044,2132,4.6,Современное искусство на высшем уровне.,Positive,0.24,"[0.78, 0.28, 0.49]"
USR_0153,Архитектура,LOC_035,148,3.3,"Здания как здания, ничего особенного.",Neutral,0.42,"[0.32, 0.56, 0.33]"
USR_0017,Музеи и искусство,LOC_011,567,4.1,Современное искусство на высшем уровне.,Positive,0.72,"[0.66, 0.68, 0.46]"
USR_0099,Парки и природа,LOC_005,726,2.9,"Обычный парк, маловато скамеек.",Neutral,0.56,"[0.46, 0.74, 0.46]"
USR_0098,Ночная жизнь,LOC_029,145,3.1,"Музыка на любителя, но коктейли неплохие.",Neutral,0.86,"[0.45, 0.71, 0.44]"
USR_0153,Ночная жизнь,LOC_023,661,3.0,"Музыка на любителя, но коктейли неплохие.",Neutral,0.18,"[0.54, 0.52, 0.45]"
USR_0120,Музеи и искусство,LOC_038,239,4.9,Современное искусство на высшем уровне.,Positive,0.6,"[0.3, 0.22, 0.07]"
USR_0136,Ночная жизнь,LOC_020,510,5.0,Отличная музыка и вкусные коктейли.,Positive,0.62,"[0.65, 0.25, 0.17]"
USR_0065,Гастрономия,LOC_041,511,5.0,"Невероятно вкусно, лучший ресторан в городе!",Positive,0.51,"[0.45, 0.6, 0.11]"
USR_0142,Музеи и искусство,LOC_028,393,1.1,"Зря потратили время, экспонатов почти нет.",Negative,0.13,"[0.36, 0.67, 0.65]"
USR_0003,Гастрономия,LOC_045,57,3.0,"Нормально перекусить можно, но без изысков.",Neutral,0.9,"[0.54, 0.44, 0.19]"
USR_0175,Шопинг,LOC_017,911,3.5,"Обычный ТЦ, цены как везде.",Neutral,0.24,"[0.31, 0.68, 0.02]"
USR_0185,Шопинг,LOC_030,203,1.2,"Цены космос, выбор нулевой.",Negative,0.86,"[0.23, 0.5, 0.15]"
USR_0030,Архитектура,LOC_020,113,3.6,"Требует реставрации, но в целом нормально.",Neutral,0.23,"[0.64, 0.13, 0.52]"
USR_0175,Музеи и искусство,LOC_013,30,4.1,Очень познавательно и интересно.,Positive,0.19,"[0.24, 0.28, 0.16]"
USR_0138,Шопинг,LOC_025,456,3.0,"Мало брендов, но чисто.",Neutral,0.27,"[0.87, 0.52, 0.51]"
USR_0193,Шопинг,LOC_031,575,4.6,"Огромный выбор магазинов, нашел все что нужно.",Positive,0.26,"[0.21, 0.6, 0.6]"
USR_0069,Ночная жизнь,LOC_007,18,3.5,"Музыка на любителя, но коктейли неплохие.",Neutral,0.69,"[0.4, 0.16, 0.4]"
USR_0197,Архитектура,LOC_016,368,1.5,"Фасады обшарпаны, неприятно смотреть.",Negative,0.71,"[0.89, 0.71, 0.15]"
USR_0165,Архитектура,LOC_025,138,3.3,"Требует реставрации, но в целом нормально.",Neutral,0.72,"[0.78, 0.52, 0.72]"
USR_0088,Ночная жизнь,LOC_037,528,4.4,"Замечательная атмосфера, танцевали до утра.",Positive,0.33,"[0.77, 0.23, 0.59]"
USR_0029,Музеи и искусство,LOC_023,105,2.8,"Экспозиция небольшая, ожидал большего.",Neutral,0.34,"[0.39, 0.61, 0.31]"
USR_0076,Гастрономия,LOC_037,597,4.7,Отличное обслуживание и прекрасное меню.,Positive,0.3,"[0.52, 0.51, 0.21]"
USR_0112,Музеи и искусство,LOC_019,254,4.4,Очень познавательно и интересно.,Positive,0.14,"[0.47, 0.18, 0.18]"
USR_0041,Гастрономия,LOC_045,1390,4.3,Отличное обслуживание и прекрасное меню.,Positive,0.59,"[0.8, 0.45, 0.38]"
USR_0117,Архитектура,LOC_019,83,4.4,"Великолепная архитектура, обязательно к посещению.",Positive,0.81,"[0.3, 0.17, 0.43]"
USR_0001,Парки и природа,LOC_002,218,1.4,"Много мусора, неприятно гулять.",Negative,0.23,"[0.63, 0.13, 0.71]"
USR_0185,Музеи и искусство,LOC_043,70,1.7,"Скучно, неинтересно и дорого.",Negative,0.41,"[0.55, 0.18, 0.43]"
USR_0185,Парки и природа,LOC_026,1303,4.9,Прекрасный ландшафтный дизайн.,Positive,0.46,"[0.29, 0.52, 0.74]"
USR_0068,Гастрономия,LOC_018,1059,4.9,Отличное обслуживание и прекрасное меню.,Positive,0.35,"[0.83, 0.64, 0.58]"
USR_0129,Музеи и искусство,LOC_001,159,4.1,Современное искусство на высшем уровне.,Positive,0.66,"[0.57, 0.36, 0.04]"
USR_0196,Парки и природа,LOC_037,549,3.7,"Можно погулять, если живете рядом.",Neutral,0.61,"[0.57, 0.26, 0.72]"
USR_0046,Парки и природа,LOC_044,859,4.3,Тихое и спокойное место для прогулок.,Positive,0.27,"[0.75, 0.37, 0.53]"
USR_0130,Музеи и искусство,LOC_050,415,4.5,Современное искусство на высшем уровне.,Positive,0.12,"[0.72, 0.63, 0.63]"
USR_0028,Парки и природа,LOC_048,387,2.2,"Парк не ухожен, трава высохла.",Negative,0.25,"[0.27, 0.19, 0.43]"
USR_0161,Музеи и искусство,LOC_004,148,3.8,"Некоторые залы закрыты, но в целом пойдет.",Neutral,0.35,"[0.36, 0.7, 0.25]"
USR_0077,Парки и природа,LOC_039,58,3.6,"Можно погулять, если живете рядом.",Neutral,0.17,"[0.81, 0.39, 0.17]"
USR_0164,Архитектура,LOC_048,1147,4.1,Потрясающие фасады зданий!,Positive,0.82,"[0.7, 0.65, 0.52]"
USR_0130,Музеи и искусство,LOC_032,1163,4.1,Очень познавательно и интересно.,Positive,0.36,"[0.28, 0.11, 0.59]"
USR_0156,Архитектура,LOC_019,511,2.5,"Требует реставрации, но в целом нормально.",Neutral,0.44,"[0.68, 0.32, 0.33]"
USR_0051,Ночная жизнь,LOC_050,217,4.4,Отличная музыка и вкусные коктейли.,Positive,0.52,"[0.31, 0.56, 0.23]"
USR_0040,Шопинг,LOC_015,224,3.3,"Мало брендов, но чисто.",Neutral,0.66,"[0.8, 0.4, 0.33]"
USR_0096,Архитектура,LOC_039,657,2.6,"Требует реставрации, но в целом нормально.",Neutral,0.18,"[0.39, 0.58, 0.68]"
USR_0196,Парки и природа,LOC_023,1147,5.0,Прекрасный ландшафтный дизайн.,Positive,0.56,"[0.49, 0.65, 0.43]"
USR_0042,Гастрономия,LOC_015,1100,3.2,"Еда средняя, цены завышены.",Neutral,0.26,"[0.46, 0.49, 0.23]"
USR_0139,Ночная жизнь,LOC_041,766,3.7,"Слишком много людей, не протолкнуться.",Neutral,0.85,"[0.41, 0.34, 0.63]"
USR_0200,Архитектура,LOC_013,523,5.0,Очень красивое историческое место.,Positive,0.41,"[0.72, 0.7, 0.59]"
USR_0136,Ночная жизнь,LOC_040,53,3.1,"Музыка на любителя, но коктейли неплохие.",Neutral,0.48,"[0.72, 0.41, 0.63]"
USR_0001,Архитектура,LOC_017,98,3.0,"Здания как здания, ничего особенного.",Neutral,0.32,"[0.31, 0.25, 0.36]"
USR_0154,Архитектура,LOC_044,1154,2.1,"Все в ужасном состоянии, разруха.",Negative,0.5,"[0.44, 0.49, 0.63]"
USR_0083,Гастрономия,LOC_049,476,2.8,"Нормально перекусить можно, но без изысков.",Neutral,0.29,"[0.69, 0.21, 0.87]"
USR_0126,Гастрономия,LOC_047,14,1.6,"Ужасное обслуживание, ждали час!",Negative,0.33,"[0.2, 0.16, 0.13]"
USR_0005,Архитектура,LOC_050,63,1.1,"Все в ужасном состоянии, разруха.",Negative,0.15,"[0.85, 0.4, 0.06]"
USR_0029,Шопинг,LOC_043,554,4.2,"Огромный выбор магазинов, нашел все что нужно.",Positive,0.74,"[0.36, 0.16, 0.03]"
USR_0093,Гастрономия,LOC_044,12,4.3,Отличное обслуживание и прекрасное меню.,Positive,0.67,"[0.47, 0.79, 0.55]"
USR_0079,Гастрономия,LOC_009,97,3.0,"Нормально перекусить можно, но без изысков.",Neutral,0.17,"[0.56, 0.6, 0.54]"
USR_0062,Гастрономия,LOC_041,407,2.3,"Ужасное обслуживание, ждали час!",Negative,0.39,"[0.86, 0.67, 0.58]"
USR_0015,Музеи и искусство,LOC_007,598,2.9,"Экспозиция небольшая, ожидал большего.",Neutral,0.56,"[0.51, 0.24, 0.59]"
USR_0062,Ночная жизнь,LOC_041,537,3.3,"Музыка на любителя, но коктейли неплохие.",Neutral,0.93,"[0.76, 0.3, 0.03]"
USR_0146,Архитектура,LOC_042,136,4.3,"Великолепная архитектура, обязательно к посещению.",Positive,0.6,"[0.62, 0.46, 0.21]"
USR_0021,Шопинг,LOC_003,632,4.5,"Огромный выбор магазинов, нашел все что нужно.",Positive,0.57,"[0.32, 0.13, 0.22]"
USR_0022,Гастрономия,LOC_020,145,4.9,Обязательно вернусь сюда снова ради этих десертов.,Positive,0.81,"[0.2, 0.21, 0.9]"
USR_0188,Музеи и искусство,LOC_029,206,4.7,Очень познавательно и интересно.,Positive,0.8,"[0.75, 0.35, 0.36]"
USR_0125,Ночная жизнь,LOC_003,696,3.3,"Музыка на любителя, но коктейли неплохие.",Neutral,0.46,"[0.61, 0.46, 0.66]"
USR_0018,Парки и природа,LOC_038,534,3.3,"Можно погулять, если живете рядом.",Neutral,0.56,"[0.25, 0.16, 0.26]"
USR_0195,Парки и природа,LOC_024,955,2.5,"Обычный парк, маловато скамеек.",Neutral,0.84,"[0.78, 0.74, 0.31]"
USR_0137,Гастрономия,LOC_047,545,4.6,Обязательно вернусь сюда снова ради этих десертов.,Positive,0.5,"[0.87, 0.29, 0.55]"
USR_0197,Шопинг,LOC_009,430,4.7,Отличные скидки и приветливый персонал.,Positive,0.85,"[0.34, 0.75, 0.52]"
USR_0033,Шопинг,LOC_006,59,3.1,"Мало брендов, но чисто.",Neutral,0.5,"[0.38, 0.38, 0.1]"
USR_0033,Ночная жизнь,LOC_019,239,3.2,"Музыка на любителя, но коктейли неплохие.",Neutral,0.17,"[0.25, 0.31, 0.85]"
USR_0169,Ночная жизнь,LOC_021,164,2.9,"Слишком много людей, не протолкнуться.",Neutral,0.87,"[0.76, 0.77, 0.79]"
USR_0122,Архитектура,LOC_048,149,1.7,"Все в ужасном состоянии, разруха.",Negative,0.71,"[0.77, 0.5, 0.62]"
USR_0141,Гастрономия,LOC_027,1816,3.5,"Еда средняя, цены завышены.",Neutral,0.53,"[0.88, 0.49, 0.69]"
USR_0043,Парки и природа,LOC_012,259,4.1,"Очень зелено, свежий воздух, идеально для отдыха.",Positive,0.87,"[0.73, 0.77, 0.41]"
USR_0068,Архитектура,LOC_013,1123,4.4,"Великолепная архитектура, обязательно к посещению.",Positive,0.78,"[0.52, 0.51, 0.02]"
USR_0136,Шопинг,LOC_009,508,4.2,Отличные скидки и приветливый персонал.,Positive,0.68,"[0.28, 0.15, 0.57]"
USR_0156,Архитектура,LOC_035,801,2.9,"Здания как здания, ничего особенного.",Neutral,0.63,"[0.9, 0.57, 0.21]"
USR_0109,Парки и природа,LOC_024,359,3.5,"Можно погулять, если живете рядом.",Neutral,0.2,"[0.42, 0.77, 0.46]"
USR_0055,Шопинг,LOC_034,440,2.4,"Хамоватый персонал, обсчитали на кассе.",Negative,0.74,"[0.21, 0.68, 0.22]"
USR_0139,Ночная жизнь,LOC_033,349,4.4,"Замечательная атмосфера, танцевали до утра.",Positive,0.25,"[0.27, 0.57, 0.74]"
USR_0194,Музеи и искусство,LOC_018,118,4.3,Экспозиция просто восторг!,Positive,0.94,"[0.25, 0.75, 0.43]"
USR_0187,Музеи и искусство,LOC_011,650,4.3,Экспозиция просто восторг!,Positive,0.93,"[0.45, 0.73, 0.24]"
USR_0177,Ночная жизнь,LOC_017,174,4.1,Лучшая вечеринка года!,Positive,0.79,"[0.86, 0.58, 0.82]"
USR_0052,Гастрономия,LOC_031,22,4.4,Отличное обслуживание и прекрасное меню.,Positive,0.21,"[0.55, 0.24, 0.66]"
USR_0183,Архитектура,LOC_019,528,2.8,"Здания как здания, ничего особенного.",Neutral,0.46,"[0.81, 0.24, 0.18]"
USR_0080,Шопинг,LOC_048,107,1.2,"Хамоватый персонал, обсчитали на кассе.",Negative,0.94,"[0.37, 0.53, 0.14]"
USR_0103,Ночная жизнь,LOC_022,1420,4.6,"Замечательная атмосфера, танцевали до утра.",Positive,0.47,"[0.27, 0.74, 0.61]"
USR_0172,Ночная жизнь,LOC_008,1548,4.8,Лучшая вечеринка года!,Positive,0.95,"[0.66, 0.53, 0.69]"
USR_0167,Гастрономия,LOC_030,1241,4.5,Обязательно вернусь сюда снова ради этих десертов.,Positive,0.63,"[0.58, 0.13, 0.43]"
USR_0096,Архитектура,LOC_005,241,4.3,"Великолепная архитектура, обязательно к посещению.",Positive,0.81,"[0.63, 0.44, 0.89]"
USR_0113,Ночная жизнь,LOC_010,17,4.9,Отличная музыка и вкусные коктейли.,Positive,0.32,"[0.83, 0.71, 0.44]"
USR_0133,Парки и природа,LOC_049,1327,5.0,Тихое и спокойное место для прогулок.,Positive,0.87,"[0.89, 0.74, 0.25]"
USR_0116,Ночная жизнь,LOC_015,289,4.4,Лучшая вечеринка года!,Positive,0.88,"[0.36, 0.5, 0.05]"
USR_0031,Шопинг,LOC_044,1710,4.5,Прекрасный торговый центр с удобной парковкой.,Positive,0.16,"[0.76, 0.43, 0.49]"
USR_0064,Архитектура,LOC_047,1666,1.9,"Фасады обшарпаны, неприятно смотреть.",Negative,0.43,"[0.55, 0.38, 0.62]"
USR_0058,Шопинг,LOC_044,968,4.5,"Огромный выбор магазинов, нашел все что нужно.",Positive,0.44,"[0.32, 0.78, 0.63]"
USR_0017,Архитектура,LOC_026,184,3.1,"Требует реставрации, но в целом нормально.",Neutral,0.38,"[0.52, 0.58, 0.01]"
USR_0087,Парки и природа,LOC_036,253,2.0,"Много мусора, неприятно гулять.",Negative,0.33,"[0.35, 0.51, 0.29]"
USR_0006,Шопинг,LOC_024,962,3.0,"Мало брендов, но чисто.",Neutral,0.49,"[0.63, 0.28, 0.49]"
USR_0151,Музеи и искусство,LOC_006,200,4.6,Экспозиция просто восторг!,Positive,0.84,"[0.37, 0.43, 0.55]"
USR_0142,Ночная жизнь,LOC_026,102,4.6,Лучшая вечеринка года!,Positive,0.77,"[0.46, 0.45, 0.19]"
USR_0059,Парки и природа,LOC_001,416,4.5,"Очень зелено, свежий воздух, идеально для отдыха.",Positive,0.63,"[0.69, 0.36, 0.77]"
USR_0151,Архитектура,LOC_017,1385,2.9,"Здания как здания, ничего особенного.",Neutral,0.54,"[0.4, 0.23, 0.12]"
USR_0057,Шопинг,LOC_035,605,2.0,"Хамоватый персонал, обсчитали на кассе.",Negative,0.46,"[0.6, 0.26, 0.09]"
USR_0002,Ночная жизнь,LOC_008,432,5.0,Лучшая вечеринка года!,Positive,0.45,"[0.39, 0.27, 0.39]"
USR_0019,Парки и природа,LOC_030,61,4.8,"Очень зелено, свежий воздух, идеально для отдыха.",Positive,0.23,"[0.47, 0.2, 0.86]"
USR_0182,Архитектура,LOC_024,487,4.9,Очень красивое историческое место.,Positive,0.6,"[0.3, 0.66, 0.16]"
USR_0162,Музеи и искусство,LOC_044,2315,2.8,"Экспозиция небольшая, ожидал большего.",Neutral,0.74,"[0.55, 0.8, 0.76]"
USR_0016,Музеи и искусство,LOC_048,85,4.5,Экспозиция просто восторг!,Positive,0.9,"[0.56, 0.6, 0.71]"
USR_0059,Архитектура,LOC_044,375,4.1,Очень красивое историческое место.,Positive,0.89,"[0.41, 0.49, 0.51]"
USR_0018,Музеи и искусство,LOC_017,1059,4.5,Экспозиция просто восторг!,Positive,0.58,"[0.48, 0.58, 0.05]"
USR_0009,Парки и природа,LOC_038,685,4.6,Прекрасный ландшафтный дизайн.,Positive,0.19,"[0.77, 0.43, 0.57]"
USR_0085,Ночная жизнь,LOC_025,607,4.3,"Замечательная атмосфера, танцевали до утра.",Positive,0.34,"[0.51, 0.33, 0.32]"
USR_0019,Музеи и искусство,LOC_041,616,2.7,"Некоторые залы закрыты, но в целом пойдет.",Neutral,0.56,"[0.59, 0.75, 0.23]"
USR_0132,Ночная жизнь,LOC_024,232,2.0,"Ужасная охрана, плохой алкоголь.",Negative,0.39,"[0.21, 0.18, 0.78]"
USR_0061,Гастрономия,LOC_007,183,4.3,Обязательно вернусь сюда снова ради этих десертов.,Positive,0.45,"[0.87, 0.24, 0.52]"
USR_0072,Музеи и искусство,LOC_044,838,3.2,"Некоторые залы закрыты, но в целом пойдет.",Neutral,0.43,"[0.65, 0.22, 0.7]"
USR_0172,Гастрономия,LOC_015,840,2.9,"Еда средняя, цены завышены.",Neutral,0.51,"[0.45, 0.57, 0.44]"
USR_0125,Ночная жизнь,LOC_031,1018,3.0,"Слишком много людей, не протолкнуться.",Neutral,0.62,"[0.72, 0.72, 0.34]"
USR_0055,Шопинг,LOC_002,1232,3.9,"Мало брендов, но чисто.",Neutral,0.13,"[0.4, 0.54, 0.13]"
USR_0139,Ночная жизнь,LOC_040,368,4.8,"Замечательная атмосфера, танцевали до утра.",Positive,0.33,"[0.32, 0.67, 0.3]"
USR_0034,Парки и природа,LOC_036,358,3.5,"Обычный парк, маловато скамеек.",Neutral,0.22,"[0.64, 0.5, 0.76]"
USR_0186,Шопинг,LOC_021,810,4.5,Прекрасный торговый центр с удобной парковкой.,Positive,0.62,"[0.25, 0.21, 0.21]"
USR_0147,Шопинг,LOC_040,534,2.1,"Хамоватый персонал, обсчитали на кассе.",Negative,0.69,"[0.42, 0.3, 0.24]"
USR_0148,Музеи и искусство,LOC_015,615,3.3,"Экспозиция небольшая, ожидал большего.",Neutral,0.13,"[0.65, 0.29, 0.4]"
USR_0122,Музеи и искусство,LOC_042,804,3.3,"Экспозиция небольшая, ожидал большего.",Neutral,0.86,"[0.8, 0.35, 0.53]"
USR_0063,Музеи и искусство,LOC_005,1113,4.6,Экспозиция просто восторг!,Positive,0.38,"[0.88, 0.39, 0.17]"
USR_0122,Ночная жизнь,LOC_041,216,3.7,"Музыка на любителя, но коктейли неплохие.",Neutral,0.3,"[0.22, 0.61, 0.6]"
USR_0105,Шопинг,LOC_030,245,4.7,"Огромный выбор магазинов, нашел все что нужно.",Positive,0.73,"[0.86, 0.59, 0.07]"
USR_0049,Парки и природа,LOC_045,59,4.9,Тихое и спокойное место для прогулок.,Positive,0.88,"[0.32, 0.17, 0.06]"
USR_0025,Парки и природа,LOC_020,441,4.0,Тихое и спокойное место для прогулок.,Positive,0.86,"[0.82, 0.48, 0.02]"
USR_0025,Гастрономия,LOC_042,28,4.2,Обязательно вернусь сюда снова ради этих десертов.,Positive,0.12,"[0.48, 0.64, 0.07]"
USR_0169,Архитектура,LOC_027,323,3.1,"Требует реставрации, но в целом нормально.",Neutral,0.79,"[0.38, 0.21, 0.59]"
USR_0111,Парки и природа,LOC_008,401,3.8,"Можно погулять, если живете рядом.",Neutral,0.36,"[0.82, 0.32, 0.22]"
USR_0091,Музеи и искусство,LOC_009,178,2.0,"Зря потратили время, экспонатов почти нет.",Negative,0.34,"[0.4, 0.54, 0.12]"
USR_0109,Гастрономия,LOC_003,456,4.1,Отличное обслуживание и прекрасное меню.,Positive,0.52,"[0.79, 0.12, 0.6]"
USR_0106,Музеи и искусство,LOC_003,25,4.3,Экспозиция просто восторг!,Positive,0.69,"[0.8, 0.33, 0.43]"
USR_0120,Шопинг,LOC_020,29,3.2,"Обычный ТЦ, цены как везде.",Neutral,0.18,"[0.88, 0.48, 0.25]"
USR_0187,Шопинг,LOC_032,874,4.2,Отличные скидки и приветливый персонал.,Positive,0.84,"[0.51, 0.78, 0.63]"
USR_0014,Ночная жизнь,LOC_008,233,1.5,"Ужасная охрана, плохой алкоголь.",Negative,0.21,"[0.32, 0.52, 0.57]"
USR_0173,Музеи и искусство,LOC_007,77,4.8,Экспозиция просто восторг!,Positive,0.93,"[0.65, 0.49, 0.47]"
USR_0168,Парки и природа,LOC_016,379,3.4,"Можно погулять, если живете рядом.",Neutral,0.48,"[0.65, 0.32, 0.31]"
USR_0166,Архитектура,LOC_035,744,3.4,"Здания как здания, ничего особенного.",Neutral,0.8,"[0.58, 0.66, 0.4]"
USR_0026,Музеи и искусство,LOC_009,131,4.2,Современное искусство на высшем уровне.,Positive,0.33,"[0.46, 0.28, 0.27]"
